     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
   312.026 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
   316.639 D | Component list save performed now for "1.20.1 "
   333.364 D | [launcher.task]: Task "LauncherPartLaunch(0x564e9334c200 ID: 40063288-39ef-4cd7-b6c1-74a18259fc91)" succeeded
   333.364 D | Writing account list to "accounts.json"
   333.364 D | Building JSON data structure.
   333.364 D | Building account array.
   333.364 D | Writing account list to file.
   333.374 D | Saved account list to "accounts.json"
   333.374 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   333.399 D | [launcher.task]: Task "LaunchTask(0x564e92f79390 ID: 678644b0-8717-4985-a5ca-73570a7cb01e)" succeeded
   333.400 D | [launcher.task]: Task "LaunchController(0x564e92c916b0 ID: 17ba8417-0582-406c-9f41-3e88f1338727)" succeeded
   341.640 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   348.953 D | [launcher.task]: Task "LaunchController(0x564e92c8b680 ID: cd2077ef-f6d3-40fe-a4d1-df1a12d637ce)" starting for the first time
   349.469 D | [launcher.task]: Task "LaunchTask(0x564e92a62350 ID: bce3d2d0-3710-40f0-a13a-807a3a1ff5d6)" starting for the first time
   349.469 D | [launcher.task]: Task "TextPrint(0x564e93344b50 ID: 7f9a4a0c-6df7-4f00-8f6f-bcba0c3c9bc7)" starting for the first time
   349.470 D | [launcher.task]: Task "TextPrint(0x564e93344b50 ID: 7f9a4a0c-6df7-4f00-8f6f-bcba0c3c9bc7)" succeeded
   349.470 D | [launcher.task]: Task "TextPrint(0x564e92c84c00 ID: 11b84654-0a60-44ed-a51f-38c0c86f1df5)" starting for the first time
   349.470 D | [launcher.task]: Task "TextPrint(0x564e92c84c00 ID: 11b84654-0a60-44ed-a51f-38c0c86f1df5)" succeeded
   349.470 D | [launcher.task]: Task "TextPrint(0x564e931e43e0 ID: 4e550352-0ad8-4316-8f16-112f1a86aa3d)" starting for the first time
   349.470 D | [launcher.task]: Task "TextPrint(0x564e931e43e0 ID: 4e550352-0ad8-4316-8f16-112f1a86aa3d)" succeeded
   349.470 D | [launcher.task]: Task "TextPrint(0x7fc4d8002310 ID: c7556ea2-5998-40f7-a98c-9ba60de1551c)" starting for the first time
   349.470 D | [launcher.task]: Task "TextPrint(0x7fc4d8002310 ID: c7556ea2-5998-40f7-a98c-9ba60de1551c)" succeeded
   349.470 D | [launcher.task]: Task "CheckJava(0x564e931a9660 ID: 7e7023b3-6626-4f0e-8f7a-e232ef3a96f9)" starting for the first time
   349.470 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   349.552 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
   349.552 W | STDERR ""
   349.552 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   349.552 D | Java checker succeeded.
   349.590 C | "Error changing setting JavaVendor. Setting doesn't exist."
   349.604 D | [launcher.task]: Task "CheckJava(0x564e931a9660 ID: 7e7023b3-6626-4f0e-8f7a-e232ef3a96f9)" succeeded
   349.604 D | [launcher.task]: Task "CreateGameFolders(0x564e92c92de0 ID: 633d320c-6a5d-4a61-848e-c697d83da50e)" starting for the first time
   349.604 D | [launcher.task]: Task "CreateGameFolders(0x564e92c92de0 ID: 633d320c-6a5d-4a61-848e-c697d83da50e)" succeeded
   349.604 D | [launcher.task]: Task "ClaimAccount(0x564e931a8e80 ID: 8c87a34b-ca14-41ba-bfc4-65d0a8eea3c1)" starting for the first time
   349.604 D | Writing account list to "accounts.json"
   349.604 D | Building JSON data structure.
   349.604 D | Building account array.
   349.604 D | Writing account list to file.
   349.607 D | Saved account list to "accounts.json"
   349.607 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   349.607 D | [launcher.task]: Task "ClaimAccount(0x564e931a8e80 ID: 8c87a34b-ca14-41ba-bfc4-65d0a8eea3c1)" succeeded
   349.607 D | [launcher.task]: Task "Update(0x564e931a8d60 ID: c13b1ac9-6ae2-4017-8a32-b41b95b2bf03)" starting for the first time
   349.608 D | [launcher.task]: Task "MinecraftUpdate(0x564e92c853d0 ID: 90436615-f757-4f67-8245-7ebc16b6dcd9)" starting for the first time
   349.608 D | [launcher.task]: Task "ComponentUpdateTask(0x564e9316b430 ID: b2f619ed-3efa-42dc-a6e1-94d5ec245081)" starting for the first time
   349.608 D | Loading components
   349.608 D | Index is already loaded
   349.608 D | Component list save is scheduled for "1.20.1 "
   349.609 D | Resolving dependencies
   349.609 D | "Req: net.fabricmc.intermediary" Is met.
   349.609 D | "Req: net.minecraft == 1.20.1" Is met.
   349.609 D | "Req: org.lwjgl3" Is met.
   349.609 D | [launcher.task]: Task "ComponentUpdateTask(0x564e9316b430 ID: b2f619ed-3efa-42dc-a6e1-94d5ec245081)" succeeded
   349.609 D | Component list update/resolve task succeeded for "1.20.1 "
   349.609 D | [launcher.task]: Task "FoldersTask(0x564e92f6ec20 ID: 174d8443-d890-4116-9d70-9fb299e145a9)" starting for the first time
   349.609 D | [launcher.task]: Task "FoldersTask(0x564e92f6ec20 ID: 174d8443-d890-4116-9d70-9fb299e145a9)" succeeded
   349.609 D | [launcher.task]: Task "LibrariesTask(0x564e92feecf0 ID: 53b19350-ce14-4d7c-9ef7-257d4c8c424a)" starting for the first time
   349.609 D | "1.20.1 " : downloading libraries
   349.609 D | Applying "org.lwjgl3" GOOD
   349.609 D | Applying "net.minecraft" GOOD
   349.609 D | Applying "net.fabricmc.intermediary" GOOD
   349.609 D | Applying "net.fabricmc.fabric-loader" GOOD
   349.610 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 929c2854-8fa9-414a-85a3-2ff7c99daca9)" starting for the first time
   349.610 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 929c2854-8fa9-414a-85a3-2ff7c99daca9)" succeeded
   349.610 D | [launcher.task]: Task "LibrariesTask(0x564e92feecf0 ID: 53b19350-ce14-4d7c-9ef7-257d4c8c424a)" succeeded
   349.610 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92c738f0 ID: 2b914c7d-5e6c-4504-a8f8-fbf47acbecc3)" starting for the first time
   349.610 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92c738f0 ID: 2b914c7d-5e6c-4504-a8f8-fbf47acbecc3)" succeeded
   349.610 D | [launcher.task]: Task "AssetUpdateTask(0x564e92fee2d0 ID: b2ee8719-0328-42e2-ad90-a1ecdd28e904)" starting for the first time
   349.610 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   349.610 D | "1.20.1 " : Starting asset index download
   349.610 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 98de6558-14f5-4091-8173-c253fd318493)" starting for the first time
   349.611 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 5515f2bb-d594-48ae-a980-c264dfde66b7)" starting for the first time
   349.612 D | [launcher.task.net.download]: "{5515f2bb-d594-48ae-a980-c264dfde66b7}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   349.634 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
   349.634 D | [launcher.task.net.download]: "{5515f2bb-d594-48ae-a980-c264dfde66b7}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   349.634 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 98de6558-14f5-4091-8173-c253fd318493)" succeeded
   349.634 D | "1.20.1 " : Finished asset index download
   349.652 D | [launcher.task]: Task "AssetUpdateTask(0x564e92fee2d0 ID: b2ee8719-0328-42e2-ad90-a1ecdd28e904)" succeeded
   349.653 D | [launcher.task]: Task "MinecraftUpdate(0x564e92c853d0 ID: 90436615-f757-4f67-8245-7ebc16b6dcd9)" succeeded
   349.653 D | [launcher.task]: Task "Update(0x564e931a8d60 ID: c13b1ac9-6ae2-4017-8a32-b41b95b2bf03)" succeeded
   349.653 D | [launcher.task]: Task "ModMinecraftJar(0x564e92ca0b40 ID: b7beaf25-2cdb-49aa-b881-c1a0a1fc057a)" starting for the first time
   349.653 D | [launcher.task]: Task "ModMinecraftJar(0x564e92ca0b40 ID: b7beaf25-2cdb-49aa-b881-c1a0a1fc057a)" succeeded
   349.653 D | [launcher.task]: Task "ScanModFolders(0x7fc4d8002390 ID: 20e3a326-cbac-47e2-9c21-c8410d483938)" starting for the first time
   349.656 D | [launcher.task]: Task "ScanModFolders(0x7fc4d8002390 ID: 20e3a326-cbac-47e2-9c21-c8410d483938)" succeeded
   349.657 D | [launcher.task]: Task "PrintInstanceInfo(0x564e92f5ee90 ID: 803b6dde-1983-486b-a4ce-89c94b51d29c)" starting for the first time
   349.693 D | [launcher.task]: Task "PrintInstanceInfo(0x564e92f5ee90 ID: 803b6dde-1983-486b-a4ce-89c94b51d29c)" succeeded
   349.693 D | [launcher.task]: Task "ExtractNatives(0x564e92c2c940 ID: 892118de-976e-46ea-8552-ae11d5905e99)" starting for the first time
   349.694 D | [launcher.task]: Task "ExtractNatives(0x564e92c2c940 ID: 892118de-976e-46ea-8552-ae11d5905e99)" succeeded
   349.694 D | [launcher.task]: Task "ReconstructAssets(0x564e92c796d0 ID: 4944e2af-e718-4095-a7eb-20219793c04d)" starting for the first time
   349.694 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   349.702 D | [launcher.task]: Task "ReconstructAssets(0x564e92c796d0 ID: 4944e2af-e718-4095-a7eb-20219793c04d)" succeeded
   349.703 D | [launcher.task]: Task "VerifyJavaInstall(0x564e92c96930 ID: 4486cb12-9f1b-4403-8c81-b24f281f1d2e)" starting for the first time
   349.703 D | [launcher.task]: Task "VerifyJavaInstall(0x564e92c96930 ID: 4486cb12-9f1b-4403-8c81-b24f281f1d2e)" succeeded
   349.703 D | [launcher.task]: Task "LauncherPartLaunch(0x564e92c92640 ID: e309b259-964c-4fd6-8e94-9c8fe3de414f)" starting for the first time
